Symbol,Company,Country,GICS,Sector,Price
MMM            ,3M Company,US                ,20        ,Industrials,      68.68
ABT            ,Abbott Labs,US                ,35        ,Health Care,      57.90
ANF            ,Abercrombie & Fitch Co.,US                ,25        ,Consumer Discretionary,      49.72
ADBE           ,Adobe Systems,US                ,45        ,Information Technology,      40.73
AMD            ,Advanced Micro Devices,US                ,45        ,Information Technology,       5.78
AES            ,AES Corp.,US                ,55        ,Utilities,      13.86
AET            ,Aetna Inc.,US                ,35        ,Health Care,      41.92
ACS            ,Affiliated Computer,US                ,45        ,Information Technology,      52.16
AFL            ,AFLAC Inc.,US                ,40        ,Financials,      57.00
A              ,Agilent Technologies,US                ,45        ,Information Technology,      31.89
APD            ,Air Products & Chemicals,US                ,15        ,Materials,      85.16
AKS            ,AK Steel Holding Corp.,US                ,15        ,Materials,      35.23
AKAM           ,Akamai Technologies Inc,US                ,45        ,Information Technology,      18.31
AA             ,Alcoa Inc,US                ,15        ,Materials,      27.19
AYE            ,Allegheny Energy,US                ,55        ,Utilities,      40.97
ATI            ,Allegheny Technologies Inc,US                ,15        ,Materials,      40.79
AGN            ,Allergan  Inc.,US                ,35        ,Health Care,      54.58
AW             ,Allied Waste Industries,US                ,20        ,Industrials,      13.14
ALL            ,Allstate Corp.,US                ,40        ,Financials,      45.51
ALTR           ,Altera Corp.,US                ,45        ,Information Technology,      20.29
MO             ,Altria Group  Inc.,US                ,30        ,Consumer Staples,      20.76
AMZN           ,Amazon Corp.,US                ,25        ,Consumer Discretionary,      76.74
AEE            ,Ameren Corporation,US                ,55        ,Utilities,      39.45
ACAS           ,American Capital  Ltd.,US                ,40        ,Financials,      21.62
AEP            ,American Electric Power,US                ,55        ,Utilities,      38.60
AXP            ,American Express,US                ,40        ,Financials,      38.16
AIG            ,American Int'l. Group,US                ,40        ,Financials,      17.50
AMT            ,American Tower Corp.,US                ,50        ,Telecommunications Services,      38.32
AMP            ,Ameriprise Financial  Inc.,US                ,40        ,Financials,      42.44
ABC            ,AmerisourceBergen Corp.,US                ,35        ,Health Care,      40.67
AMGN           ,Amgen,US                ,35        ,Health Care,      62.10
APC            ,Anadarko Petroleum,US                ,10        ,Energy,      54.83
ADI            ,Analog Devices,US                ,45        ,Information Technology,      26.40
BUD            ,Anheuser-Busch,US                ,30        ,Consumer Staples,      68.14
AOC            ,Aon Corp.,US                ,40        ,Financials,      46.14
APA            ,Apache Corp.,US                ,10        ,Energy,     105.36
AIV            ,Apartment Investment & Mgmt'A',US                ,40        ,Financials,      35.15
APOL           ,Apollo Group,US                ,25        ,Consumer Discretionary,      64.70
AAPL           ,Apple Inc.,US                ,45        ,Information Technology,     151.61
ABI            ,Applied Biosystems Inc.,US                ,35        ,Health Care,      35.98
AMAT           ,Applied Materials,US                ,45        ,Information Technology,      16.37
ADM            ,Archer-Daniels-Midland,US                ,30        ,Consumer Staples,      22.10
ASH            ,Ashland Inc.,US                ,15        ,Materials,      38.35
AIZ            ,Assurant Inc,US                ,40        ,Financials,      57.21
T              ,AT&T Inc.,US                ,50        ,Telecommunications Services,      31.55
ADSK           ,Autodesk  Inc.,US                ,45        ,Information Technology,      33.46
ADP            ,Automatic Data Processing Inc.,US                ,45        ,Information Technology,      44.59
AN             ,AutoNation  Inc.,US                ,25        ,Consumer Discretionary,      12.62
AZO            ,AutoZone Inc.,US                ,25        ,Consumer Discretionary,     137.00
AVB            ,AvalonBay Communities,US                ,40        ,Financials,     100.15
AVY            ,Avery Dennison Corp.,US                ,20        ,Industrials,      44.91
AVP            ,Avon Products,US                ,30        ,Consumer Staples,      43.47
BHI            ,Baker Hughes,US                ,10        ,Energy,      64.71
BLL            ,Ball Corp.,US                ,15        ,Materials,      42.92
BAC            ,Bank of America Corp.,US                ,40        ,Financials,      32.40
BK             ,Bank of New York Mellon Corp. (New),US                ,40        ,Financials,      38.50
BCR            ,Bard (C.R.) Inc.,US                ,35        ,Health Care,      95.31
BRL            ,Barr Pharmaceuticals  Inc.,US                ,35        ,Health Care,      66.68
BAX            ,Baxter International Inc.,US                ,35        ,Health Care,      69.02
BBT            ,BB&T Corporation,US                ,40        ,Financials,      31.43
BDX            ,Becton  Dickinson,US                ,35        ,Health Care,      84.11
BBBY           ,Bed Bath & Beyond,US                ,25        ,Consumer Discretionary,      31.79
BMS            ,Bemis Company,US                ,15        ,Materials,      27.80
BBY            ,Best Buy Co.  Inc.,US                ,25        ,Consumer Discretionary,      45.21
BIG            ,Big Lots  Inc.,US                ,25        ,Consumer Discretionary,      32.56
BIIB           ,BIOGEN IDEC Inc.,US                ,35        ,Health Care,      47.30
BJS            ,BJ Services,US                ,10        ,Energy,      21.14
BDK            ,Black & Decker Corp.,US                ,25        ,Consumer Discretionary,      65.74
HRB            ,Block H&R,US                ,25        ,Consumer Discretionary,      23.61
BMC            ,BMC Software,US                ,45        ,Information Technology,      31.59
BA             ,Boeing Company,US                ,20        ,Industrials,      61.71
BXP            ,Boston Properties,US                ,40        ,Financials,     102.63
BSX            ,Boston Scientific,US                ,35        ,Health Care,      12.65
BMY            ,Bristol-Myers Squibb,US                ,35        ,Health Care,      21.67
BRCM           ,Broadcom Corporation,US                ,45        ,Information Technology,      22.02
BF.B           ,Brown-Forman Corp.,US                ,30        ,Consumer Staples,      72.19
BNI            ,Burlington Northern Santa Fe C,US                ,20        ,Industrials,      99.44
CHRW           ,C.H. Robinson Worldwide,US                ,20        ,Industrials,      52.98
CA             ,CA  Inc.,US                ,45        ,Information Technology,      21.73
COG            ,Cabot Oil & Gas,US                ,10        ,Energy,      36.70
CAM            ,Cameron International Corp.,US                ,10        ,Energy,      40.13
CPB            ,Campbell Soup,US                ,30        ,Consumer Staples,      37.58
COF            ,Capital One Financial,US                ,40        ,Financials,      45.58
CAH            ,Cardinal Health  Inc.,US                ,35        ,Health Care,      52.53
CCL            ,Carnival Corp.,US                ,25        ,Consumer Discretionary,      39.60
CAT            ,Caterpillar Inc.,US                ,20        ,Industrials,      62.82
CBG            ,CB Richard Ellis Group,US                ,40        ,Financials,      13.51
CBS            ,CBS Corp.,US                ,25        ,Consumer Discretionary,      16.87
CELG           ,Celgene Corp.,US                ,35        ,Health Care,      68.05
CNP            ,CenterPoint Energy,US                ,55        ,Utilities,      15.63
CTX            ,Centex Corp.,US                ,25        ,Consumer Discretionary,      17.19
CTL            ,Century Telephone,US                ,50        ,Telecommunications Services,      39.64
CF             ,CF Industries Holdings Inc,US                ,15        ,Materials,     109.61
SCHW           ,Charles Schwab,US                ,40        ,Financials,      23.79
CHK            ,Chesapeake Energy,US                ,10        ,Energy,      40.15
CVX            ,Chevron Corp.,US                ,10        ,Energy,      81.16
CB             ,Chubb Corp.,US                ,40        ,Financials,      49.22
CIEN           ,Ciena Corp.,US                ,45        ,Information Technology,      11.41
CI             ,CIGNA Corp.,US                ,35        ,Health Care,      39.92
CINF           ,Cincinnati Financial,US                ,40        ,Financials,      29.46
CTAS           ,Cintas Corporation,US                ,20        ,Industrials,      31.31
CSCO           ,Cisco Systems,US                ,45        ,Information Technology,      22.99
CIT            ,CIT Group,US                ,40        ,Financials,      10.58
C              ,Citigroup Inc.,US                ,40        ,Financials,      18.68
CTXS           ,Citrix Systems,US                ,45        ,Information Technology,      27.62
CLX            ,Clorox Co.,US                ,30        ,Consumer Staples,      62.75
CME            ,CME Group Inc.,US                ,40        ,Financials,     332.21
CMS            ,CMS Energy,US                ,55        ,Utilities,      13.55
COH            ,Coach  Inc.,US                ,25        ,Consumer Discretionary,      29.30
KO             ,Coca Cola Co.,US                ,30        ,Consumer Staples,      53.81
CCE            ,Coca-Cola Enterprises,US                ,30        ,Consumer Staples,      17.07
CTSH           ,Cognizant Technology Solutions,US                ,45        ,Information Technology,      27.82
CL             ,Colgate-Palmolive,US                ,30        ,Consumer Staples,      78.20
CMCSA          ,Comcast Corp.,US                ,25        ,Consumer Discretionary,      21.12
CMA            ,Comerica Inc.,US                ,40        ,Financials,      31.59
CSC            ,Computer Sciences Corp.,US                ,45        ,Information Technology,      44.54
CPWR           ,Compuware Corp.,US                ,45        ,Information Technology,      10.94
CAG            ,ConAgra Foods  Inc.,US                ,30        ,Consumer Staples,      19.80
COP            ,ConocoPhillips,US                ,10        ,Energy,      71.87
CNX            ,CONSOL Energy Inc.,US                ,10        ,Energy,      52.39
ED             ,Consolidated Edison,US                ,55        ,Utilities,      42.90
STZ            ,Constellation Brands,US                ,30        ,Consumer Staples,      22.63
CEG            ,Constellation Energy Group,US                ,55        ,Utilities,      59.14
CVG            ,Convergys Corp.,US                ,45        ,Information Technology,      16.53
CBE            ,Cooper Industries  Ltd.,US                ,20        ,Industrials,      45.43
GLW            ,Corning Inc.,US                ,45        ,Information Technology,      16.22
COST           ,Costco Co.,US                ,30        ,Consumer Staples,      69.43
CVH            ,Coventry Health Care Inc.,US                ,35        ,Health Care,      34.99
COV            ,Covidien Ltd.,US                ,35        ,Health Care,      55.09
CSX            ,CSX Corp.,US                ,20        ,Industrials,      54.85
CMI            ,Cummins  Inc.,US                ,20        ,Industrials,      56.64
CVS            ,CVS Caremark Corp.,US                ,30        ,Consumer Staples,      36.85
DHI            ,D.R. Horton,US                ,25        ,Consumer Discretionary,      13.22
DHR            ,Danaher Corp.,US                ,20        ,Industrials,      77.19
DRI            ,Darden Restaurants,US                ,25        ,Consumer Discretionary,      30.52
DVA            ,DaVita Inc.,US                ,35        ,Health Care,      56.70
DF             ,Dean Foods,US                ,30        ,Consumer Staples,      23.84
DE             ,Deere & Co.,US                ,20        ,Industrials,      59.75
DELL           ,Dell Inc.,US                ,45        ,Information Technology,      19.31
DDR            ,Developers Diversified Rlty,US                ,40        ,Financials,      35.45
DVN            ,Devon Energy Corp.,US                ,10        ,Energy,      91.67
DDS            ,Dillard Inc.,US                ,25        ,Consumer Discretionary,      13.40
DTV            ,DIRECTV Group Inc.,US                ,25        ,Consumer Discretionary,      27.07
DFS            ,Discover Financial Services,US                ,40        ,Financials,      16.81
D              ,Dominion Resources,US                ,55        ,Utilities,      42.30
RRD            ,Donnelley (R.R.) & Sons,US                ,20        ,Industrials,      27.14
DOV            ,Dover Corp.,US                ,20        ,Industrials,      45.62
DOW            ,Dow Chemical,US                ,15        ,Materials,      34.83
DTE            ,DTE Energy Co.,US                ,55        ,Utilities,      43.52
DD             ,Du Pont (E.I.),US                ,15        ,Materials,      44.36
DUK            ,Duke Energy,US                ,55        ,Utilities,      17.87
DYN            ,Dynegy Inc.,US                ,55        ,Utilities,       4.74
ETFC           ,E*Trade Financial Corp.,US                ,40        ,Financials,       3.03
EMN            ,Eastman Chemical,US                ,15        ,Materials,      57.16
EK             ,Eastman Kodak,US                ,25        ,Consumer Discretionary,      15.12
ETN            ,Eaton Corp.,US                ,20        ,Industrials,      69.94
EBAY           ,eBay Inc.,US                ,45        ,Information Technology,      23.37
ECL            ,Ecolab Inc.,US                ,15        ,Materials,      46.97
EIX            ,Edison Int'l,US                ,55        ,Utilities,      41.77
EP             ,El Paso Corp.,US                ,10        ,Energy,      14.14
ERTS           ,Electronic Arts,US                ,45        ,Information Technology,      45.63
EQ             ,Embarq Corporation,US                ,50        ,Telecommunications Services,      45.78
EMC            ,EMC Corp.,US                ,45        ,Information Technology,      14.00
EMR            ,Emerson Electric,US                ,20        ,Industrials,      43.61
ESV            ,ENSCO Int'l,US                ,10        ,Energy,      59.37
ETR            ,Entergy Corp.,US                ,55        ,Utilities,      95.90
EOG            ,EOG Resources,US                ,10        ,Energy,      87.82
EFX            ,Equifax Inc.,US                ,20        ,Industrials,      36.29
EQR            ,Equity Residential,US                ,40        ,Financials,      42.46
EL             ,Estee Lauder Cos.,US                ,30        ,Consumer Staples,      51.93
EXC            ,Exelon Corp.,US                ,55        ,Utilities,      64.23
EXPE           ,Expedia Inc.,US                ,25        ,Consumer Discretionary,      17.12
EXPD           ,Expeditors Int'l,US                ,20        ,Industrials,      34.76
ESRX           ,Express Scripts,US                ,35        ,Health Care,      72.90
XOM            ,Exxon Mobil Corp.,US                ,10        ,Energy,      75.25
FDO            ,Family Dollar Stores,US                ,25        ,Consumer Discretionary,      26.96
FII            ,Federated Investors Inc.,US                ,40        ,Financials,      31.61
FDX            ,FedEx Corporation,US                ,20        ,Industrials,      87.86
FIS            ,Fidelity National Information Services,US                ,45        ,Information Technology,      21.58
FITB           ,Fifth Third Bancorp,US                ,40        ,Financials,      14.85
FHN            ,First Horizon National,US                ,40        ,Financials,      10.82
FE             ,FirstEnergy Corp.,US                ,55        ,Utilities,      66.62
FISV           ,FIserv Inc.,US                ,45        ,Information Technology,      51.90
FLR            ,Fluor Corp. (New),US                ,20        ,Industrials,      59.80
F              ,Ford Motor,US                ,25        ,Consumer Discretionary,       4.47
FRX            ,Forest Laboratories,US                ,35        ,Health Care,      30.00
FO             ,Fortune Brands  Inc.,US                ,25        ,Consumer Discretionary,      61.22
FPL            ,FPL Group,US                ,55        ,Utilities,      54.78
BEN            ,Franklin Resources,US                ,40        ,Financials,      96.82
FCX            ,Freeport-McMoran Cp & Gld,US                ,15        ,Materials,      69.18
FTR            ,Frontier Communications,US                ,50        ,Telecommunications Services,      12.32
GME            ,GameStop Corp.,US                ,25        ,Consumer Discretionary,      42.76
GCI            ,Gannett Co.,US                ,25        ,Consumer Discretionary,      17.52
GPS            ,Gap (The),US                ,25        ,Consumer Discretionary,      19.32
GD             ,General Dynamics,US                ,20        ,Industrials,      83.02
GE             ,General Electric,US                ,20        ,Industrials,      28.09
GIS            ,General Mills,US                ,30        ,Consumer Staples,      67.68
GM             ,General Motors,US                ,25        ,Consumer Discretionary,      11.42
GGP            ,Genl Growth Properties,US                ,40        ,Financials,      25.98
GPC            ,Genuine Parts,US                ,25        ,Consumer Discretionary,      42.13
GNW            ,Genworth Financial Inc.,US                ,40        ,Financials,      15.57
GENZ           ,Genzyme Corp.,US                ,35        ,Health Care,      79.75
GILD           ,Gilead Sciences,US                ,35        ,Health Care,      46.82
GS             ,Goldman Sachs Group,US                ,40        ,Financials,     157.59
GR             ,Goodrich Corporation,US                ,20        ,Industrials,      50.00
GT             ,Goodyear Tire & Rubber,US                ,25        ,Consumer Discretionary,      17.32
GOOG           ,Google Inc.,US                ,45        ,Information Technology,     414.16
GWW            ,Grainger (W.W.) Inc.,US                ,20        ,Industrials,      88.39
HAL            ,Halliburton Co.,US                ,10        ,Energy,      35.58
HOG            ,Harley-Davidson,US                ,25        ,Consumer Discretionary,      41.45
HAR            ,Harman Int'l Industries,US                ,25        ,Consumer Discretionary,      33.26
HIG            ,Hartford Financial Svc.Gp.,US                ,40        ,Financials,      62.03
HAS            ,Hasbro Inc.,US                ,25        ,Consumer Discretionary,      38.44
HCP            ,HCP  Inc.,US                ,40        ,Financials,      34.28
HNZ            ,Heinz (H.J.),US                ,30        ,Consumer Staples,      52.44
HPC            ,Hercules  Inc.,US                ,15        ,Materials,      21.54
HES            ,Hess Corporation,US                ,10        ,Energy,      85.67
HPQ            ,Hewlett-Packard,US                ,45        ,Information Technology,      46.76
HD             ,Home Depot,US                ,25        ,Consumer Discretionary,      29.10
HON            ,Honeywell Int'l Inc.,US                ,20        ,Industrials,      47.56
HSP            ,Hospira Inc.,US                ,35        ,Health Care,      39.46
HST            ,Host Hotels & Resorts,US                ,40        ,Financials,      14.96
HCBK           ,Hudson City Bancorp,US                ,40        ,Financials,      18.16
HUM            ,Humana Inc.,US                ,35        ,Health Care,      45.72
HBAN           ,Huntington Bancshares,US                ,40        ,Financials,       8.06
ITW            ,Illinois Tool Works,US                ,20        ,Industrials,      48.19
RX             ,IMS Health Inc.,US                ,35        ,Health Care,      21.05
IR             ,Ingersoll-Rand Co. Ltd.,US                ,20        ,Industrials,      35.01
TEG            ,Integrys Energy Group  Inc.,US                ,55        ,Utilities,      51.97
INTC           ,Intel Corp.,US                ,45        ,Information Technology,      20.16
ICE            ,IntercontinentalExchange Inc.,US                ,40        ,Financials,      90.63
IBM            ,International Bus. Machines,US                ,45        ,Information Technology,     118.04
IFF            ,International Flav/Frag,US                ,15        ,Materials,      41.20
IGT            ,International Game Technology,US                ,25        ,Consumer Discretionary,      19.95
IP             ,International Paper,US                ,15        ,Materials,      29.67
IPG            ,Interpublic Group,US                ,25        ,Consumer Discretionary,       8.85
INTU           ,Intuit  Inc.,US                ,45        ,Information Technology,      30.17
ISRG           ,Intuitive Surgical Inc.,US                ,35        ,Health Care,     273.94
IVZ            ,Invesco Ltd,US                ,40        ,Financials,      24.15
ITT            ,ITT Corporation,US                ,20        ,Industrials,      59.79
JBL            ,Jabil Circuit,US                ,45        ,Information Technology,      12.81
JEC            ,Jacobs Engineering Group,US                ,20        ,Industrials,      60.06
JNS            ,Janus Capital Group,US                ,40        ,Financials,      23.48
JDSU           ,JDS Uniphase Corp.,US                ,45        ,Information Technology,       9.58
JNJ            ,Johnson & Johnson,US                ,35        ,Health Care,      71.23
JCI            ,Johnson Controls,US                ,25        ,Consumer Discretionary,      30.40
JNY            ,Jones Apparel Group,US                ,25        ,Consumer Discretionary,      21.10
JPM            ,JPMorgan Chase & Co.,US                ,40        ,Financials,      39.40
