39379.0,286,210,4,500,1.3619047619,0.152
39380.0,224,275,1,500,0.814545454545,-0.102
39381.0,240,253,7,500,0.948616600791,-0.026
39384.0,229,267,4,500,0.857677902622,-0.076
39385.0,227,269,4,500,0.843866171004,-0.084
39386.0,375,119,6,500,3.1512605042,0.512
39387.0,53,445,2,500,0.119101123596,-0.784
39388.0,234,262,4,500,0.893129770992,-0.056
39391.0,293,204,3,500,1.4362745098,0.178
39392.0,351,147,2,500,2.38775510204,0.408
39393.0,50,448,2,500,0.111607142857,-0.796
39394.0,283,217,0,500,1.30414746544,0.132
39395.0,213,284,3,500,0.75,-0.142
39398.0,207,291,2,500,0.711340206186,-0.168
39399.0,447,50,3,500,8.94,0.794
39400.0,84,414,2,500,0.202898550725,-0.66
39401.0,151,346,3,500,0.436416184971,-0.39
39402.0,190,308,2,500,0.616883116883,-0.236
39405.0,99,400,1,500,0.2475,-0.602
39406.0,266,232,2,500,1.14655172414,0.068
39407.0,176,322,2,500,0.546583850932,-0.292
39409.0,400,95,5,500,4.21052631579,0.61
39412.0,49,448,3,500,0.109375,-0.798
39413.0,365,132,3,500,2.76515151515,0.466
39414.0,452,47,1,500,9.6170212766,0.81
39415.0,281,215,4,500,1.30697674419,0.132
39416.0,181,315,4,500,0.574603174603,-0.268
39419.0,201,294,5,500,0.683673469388,-0.186
39420.0,262,235,3,500,1.11489361702,0.054
39421.0,340,159,1,500,2.13836477987,0.362
39422.0,426,71,3,500,6.0,0.71
39423.0,227,268,5,500,0.847014925373,-0.082
39426.0,338,158,4,500,2.13924050633,0.36
39427.0,22,478,0,500,0.0460251046025,-0.912
39428.0,85,413,2,500,0.205811138015,-0.656
39429.0,327,168,5,500,1.94642857143,0.318
39430.0,127,370,3,500,0.343243243243,-0.486
39433.0,119,378,3,500,0.314814814815,-0.518
39434.0,239,256,5,500,0.93359375,-0.034
39435.0,195,299,6,500,0.652173913043,-0.208
39436.0,245,251,4,500,0.97609561753,-0.012
39437.0,330,165,5,500,2.0,0.33
39440.0,362,130,8,500,2.78461538462,0.464
39442.0,277,214,9,500,1.29439252336,0.126
39443.0,68,431,1,500,0.15777262181,-0.726
39444.0,159,337,4,500,0.471810089021,-0.356
39447.0,221,270,9,500,0.818518518519,-0.098
39449.0,71,427,2,500,0.166276346604,-0.712
39450.0,175,325,0,500,0.538461538462,-0.3
39451.0,56,443,1,500,0.126410835214,-0.774
39454.0,237,258,5,500,0.918604651163,-0.042
39455.0,58,442,0,500,0.131221719457,-0.768
39456.0,341,156,3,500,2.1858974359,0.37
39457.0,424,74,2,500,5.72972972973,0.7
39458.0,178,319,3,500,0.557993730408,-0.282
39461.0,270,225,5,500,1.2,0.09
39462.0,89,407,4,500,0.218673218673,-0.636
39463.0,301,197,2,500,1.52791878173,0.208
39464.0,35,465,0,500,0.0752688172043,-0.86
39465.0,170,328,2,500,0.518292682927,-0.316
39469.0,461,39,0,500,11.8205128205,0.844
39470.0,468,29,3,500,16.1379310345,0.878
39471.0,246,249,5,500,0.987951807229,-0.006
39472.0,56,443,1,500,0.126410835214,-0.774
39475.0,430,70,0,500,6.14285714286,0.72
39476.0,258,235,7,500,1.09787234043,0.046
39477.0,214,281,5,500,0.761565836299,-0.134
39478.0,458,42,0,500,10.9047619048,0.832
39479.0,409,89,2,500,4.59550561798,0.64
39482.0,158,340,2,500,0.464705882353,-0.364
39483.0,64,435,1,500,0.147126436782,-0.742
39484.0,83,415,2,500,0.2,-0.664
39485.0,395,102,3,500,3.87254901961,0.586
39486.0,240,256,4,500,0.9375,-0.032
39489.0,331,169,0,500,1.95857988166,0.324
39490.0,250,247,3,500,1.01214574899,0.006
39491.0,293,204,3,500,1.4362745098,0.178
39492.0,43,455,2,500,0.0945054945055,-0.824
39493.0,295,201,4,500,1.46766169154,0.188
39497.0,106,392,2,500,0.270408163265,-0.572
39498.0,447,53,0,500,8.43396226415,0.788
39499.0,42,456,2,500,0.0921052631579,-0.828
39500.0,341,152,7,500,2.24342105263,0.378
39503.0,446,53,1,500,8.41509433962,0.786
39504.0,419,77,4,500,5.44155844156,0.684
39505.0,286,211,3,500,1.35545023697,0.15
39506.0,153,342,5,500,0.447368421053,-0.378
39507.0,36,463,1,500,0.0777537796976,-0.854
39510.0,296,200,4,500,1.48,0.192
39511.0,326,169,5,500,1.92899408284,0.314
39512.0,264,232,4,500,1.13793103448,0.064
39513.0,28,471,1,500,0.0594479830149,-0.886
39514.0,244,250,6,500,0.976,-0.012
39517.0,57,439,4,500,0.129840546697,-0.764
39518.0,406,89,5,500,4.56179775281,0.634
39519.0,136,362,1,499,0.375690607735,-0.452905811623
39520.0,451,48,0,499,9.39583333333,0.807615230461
39521.0,23,474,1,498,0.0485232067511,-0.90562248996
39524.0,340,158,0,498,2.15189873418,0.36546184739
39525.0,442,55,1,498,8.03636363636,0.777108433735
39526.0,52,446,0,498,0.116591928251,-0.791164658635
39527.0,406,89,3,498,4.56179775281,0.636546184739
39531.0,387,110,1,498,3.51818181818,0.556224899598
39532.0,275,220,3,498,1.25,0.110441767068
39533.0,171,323,4,498,0.529411764706,-0.305220883534
39534.0,70,426,2,498,0.164319248826,-0.714859437751
39535.0,86,409,3,498,0.210268948655,-0.64859437751
39538.0,357,138,3,498,2.58695652174,0.439759036145
39539.0,476,22,0,498,21.6363636364,0.911646586345
39540.0,252,238,8,498,1.05882352941,0.0281124497992
39541.0,329,164,5,498,2.00609756098,0.331325301205
39542.0,247,247,4,498,1.0,0.0
39545.0,143,353,2,498,0.405099150142,-0.421686746988
39546.0,261,232,5,498,1.125,0.0582329317269
39547.0,115,382,1,498,0.301047120419,-0.536144578313
39548.0,304,189,5,498,1.60846560847,0.230923694779
39549.0,152,342,4,498,0.444444444444,-0.381526104418
39552.0,216,278,4,498,0.776978417266,-0.124497991968
39553.0,242,252,4,498,0.960317460317,-0.0200803212851
39554.0,424,72,2,498,5.88888888889,0.706827309237
39555.0,291,202,4,497,1.44059405941,0.17907444668
39556.0,274,221,2,497,1.23981900452,0.106639839034
39559.0,250,242,5,497,1.03305785124,0.0160965794769
39560.0,101,390,6,497,0.258974358974,-0.581488933602
39561.0,256,237,4,497,1.08016877637,0.0382293762575
39562.0,314,183,0,497,1.71584699454,0.263581488934
39563.0,297,197,3,497,1.5076142132,0.201207243461
39566.0,230,264,3,497,0.871212121212,-0.0684104627767
39567.0,232,264,1,497,0.878787878788,-0.0643863179074
39568.0,135,356,6,497,0.379213483146,-0.444668008048
39569.0,418,76,3,497,5.5,0.688128772636
39570.0,169,327,1,497,0.516819571865,-0.317907444668
39573.0,216,279,2,497,0.774193548387,-0.12676056338
39574.0,414,76,7,497,5.44736842105,0.680080482897
39575.0,41,454,2,497,0.0903083700441,-0.830985915493
39576.0,233,261,3,497,0.892720306513,-0.056338028169
39577.0,305,189,3,497,1.61375661376,0.233400402414
39580.0,417,77,3,497,5.41558441558,0.684104627767
39581.0,216,276,5,497,0.782608695652,-0.120724346076
39582.0,303,189,5,497,1.60317460317,0.229376257545
39583.0,379,115,3,497,3.29565217391,0.531187122736
39584.0,199,295,3,497,0.674576271186,-0.193158953722
39587.0,233,262,2,497,0.889312977099,-0.0583501006036
39588.0,166,325,6,497,0.510769230769,-0.319919517103
39589.0,53,443,1,497,0.119638826185,-0.784708249497
39590.0,303,190,4,497,1.59473684211,0.227364185111
39591.0,77,415,5,497,0.185542168675,-0.680080482897
39595.0,371,122,4,497,3.04098360656,0.501006036217
39596.0,278,213,6,497,1.30516431925,0.130784708249
39597.0,368,127,2,497,2.89763779528,0.48490945674
39598.0,237,252,8,497,0.940476190476,-0.0301810865191
39601.0,103,392,2,497,0.262755102041,-0.581488933602
39602.0,145,351,1,497,0.413105413105,-0.414486921529
39603.0,332,159,6,497,2.08805031447,0.348088531187
39604.0,399,95,3,497,4.2,0.611670020121
39605.0,15,481,1,497,0.031185031185,-0.937625754527
39608.0,177,317,2,496,0.558359621451,-0.282258064516
39609.0,314,178,4,496,1.76404494382,0.274193548387
39610.0,49,446,1,496,0.109865470852,-0.800403225806
39611.0,258,232,6,496,1.11206896552,0.0524193548387
39612.0,400,92,4,496,4.34782608696,0.620967741935
39615.0,350,143,3,496,2.44755244755,0.417338709677
39616.0,87,408,1,496,0.213235294118,-0.647177419355
39617.0,149,342,5,496,0.43567251462,-0.389112903226
39618.0,365,126,5,496,2.89682539683,0.48185483871
39619.0,73,422,1,496,0.172985781991,-0.703629032258
39622.0,145,344,7,496,0.421511627907,-0.401209677419
39623.0,238,254,4,496,0.937007874016,-0.0322580645161
39624.0,325,169,2,496,1.92307692308,0.314516129032
39625.0,46,448,2,496,0.102678571429,-0.810483870968
39626.0,190,304,2,496,0.625,-0.229838709677
39629.0,221,265,10,496,0.833962264151,-0.0887096774194
39630.0,368,124,4,496,2.96774193548,0.491935483871
39631.0,62,434,0,496,0.142857142857,-0.75
39632.0,165,327,4,496,0.504587155963,-0.326612903226
39636.0,127,364,5,496,0.348901098901,-0.477822580645
39637.0,411,82,3,496,5.01219512195,0.663306451613
39638.0,75,420,1,496,0.178571428571,-0.695564516129
39639.0,288,205,3,496,1.40487804878,0.167338709677
39640.0,245,248,3,496,0.987903225806,-0.00604838709677
39643.0,75,420,1,496,0.178571428571,-0.695564516129
39644.0,286,206,4,496,1.38834951456,0.161290322581
39645.0,391,103,2,496,3.79611650485,0.58064516129
39646.0,324,170,2,496,1.90588235294,0.310483870968
39647.0,233,260,3,496,0.896153846154,-0.054435483871
39650.0,197,297,2,496,0.6632996633,-0.201612903226
39651.0,382,110,4,496,3.47272727273,0.548387096774
39652.0,302,192,2,496,1.57291666667,0.221774193548
39653.0,63,432,1,496,0.145833333333,-0.743951612903
39654.0,217,274,5,496,0.79197080292,-0.114919354839
39657.0,74,420,2,496,0.17619047619,-0.697580645161
39658.0,425,69,2,496,6.15942028986,0.717741935484
39659.0,309,182,5,496,1.6978021978,0.256048387097
39660.0,230,258,8,496,0.891472868217,-0.0564516129032
39661.0,153,341,2,496,0.448680351906,-0.379032258065
39664.0,200,290,6,496,0.689655172414,-0.181451612903
39665.0,441,54,1,496,8.16666666667,0.780241935484
39666.0,327,165,4,496,1.98181818182,0.326612903226
39667.0,128,367,1,496,0.348773841962,-0.48185483871
39668.0,440,54,2,496,8.14814814815,0.778225806452
39671.0,381,114,1,496,3.34210526316,0.538306451613
39672.0,150,345,1,496,0.434782608696,-0.39314516129
39673.0,203,292,1,496,0.695205479452,-0.179435483871
39674.0,400,95,1,496,4.21052631579,0.614919354839
39675.0,300,190,6,496,1.57894736842,0.221774193548
39678.0,42,454,0,496,0.0925110132159,-0.83064516129
39679.0,151,343,2,496,0.440233236152,-0.387096774194
39680.0,229,262,5,496,0.874045801527,-0.0665322580645
39681.0,372,121,3,496,3.07438016529,0.506048387097
39682.0,352,138,6,496,2.55072463768,0.431451612903
39685.0,41,452,3,496,0.0907079646018,-0.828629032258
39686.0,308,182,6,496,1.69230769231,0.254032258065
39687.0,393,98,5,496,4.01020408163,0.594758064516
39688.0,393,97,6,496,4.05154639175,0.596774193548
39689.0,146,345,5,496,0.423188405797,-0.401209677419
39693.0,127,364,5,496,0.348901098901,-0.477822580645
39694.0,270,220,6,496,1.22727272727,0.100806451613
39695.0,44,450,2,496,0.0977777777778,-0.818548387097
39696.0,354,137,5,496,2.58394160584,0.4375
39699.0,257,239,0,496,1.07531380753,0.0362903225806
39700.0,40,454,2,496,0.0881057268722,-0.834677419355
39701.0,229,265,2,496,0.864150943396,-0.0725806451613
39702.0,454,42,0,496,10.8095238095,0.83064516129
39703.0,383,113,0,496,3.38938053097,0.54435483871
39706.0,174,319,3,496,0.545454545455,-0.292338709677
39707.0,416,79,1,496,5.26582278481,0.679435483871
39708.0,47,448,1,496,0.104910714286,-0.808467741935
39709.0,391,101,4,496,3.87128712871,0.584677419355
39710.0,184,282,30,496,0.652482269504,-0.197580645161
39713.0,37,459,0,496,0.0806100217865,-0.850806451613
39714.0,92,403,1,496,0.228287841191,-0.627016129032
39715.0,191,298,7,496,0.640939597315,-0.215725806452
39716.0,341,152,3,496,2.24342105263,0.381048387097
39717.0,375,118,3,496,3.17796610169,0.51814516129
39720.0,8,488,0,496,0.016393442623,-0.967741935484
39721.0,360,130,6,496,2.76923076923,0.463709677419
39722.0,238,256,2,496,0.9296875,-0.0362903225806
39723.0,41,454,1,496,0.0903083700441,-0.832661290323
39724.0,45,449,2,496,0.100222717149,-0.814516129032
39727.0,166,327,3,496,0.507645259939,-0.324596774194
39728.0,14,482,0,496,0.0290456431535,-0.943548387097
39729.0,307,186,3,496,1.65053763441,0.243951612903
39730.0,5,491,0,496,0.010183299389,-0.979838709677
39731.0,365,130,1,496,2.80769230769,0.473790322581
39734.0,418,78,0,496,5.35897435897,0.685483870968
39735.0,55,440,1,496,0.125,-0.776209677419
39736.0,13,483,0,496,0.0269151138716,-0.947580645161
39737.0,391,103,2,496,3.79611650485,0.58064516129
39738.0,373,118,5,496,3.16101694915,0.514112903226
39741.0,393,102,1,496,3.85294117647,0.586693548387
39742.0,135,361,0,496,0.373961218837,-0.45564516129
39743.0,42,453,1,496,0.0927152317881,-0.828629032258
39744.0,197,295,4,496,0.667796610169,-0.197580645161
39745.0,391,105,0,496,3.72380952381,0.576612903226
