10/11/2007,155.47,-0.480092,1.889416,-9.60184
10/12/2007,156.33,0.553161,-2.152198,11.06322
10/15/2007,155.01,-0.844368,-2.52644,-16.88736
10/16/2007,153.78,-0.793497,-0.060247,-15.86994
10/17/2007,154.25,0.305631,-1.38517,6.11262
10/18/2007,153.69,-0.363047,-2.187859,-7.26094
10/19/2007,149.67,-2.615655,6.204728,-52.3131
10/22/2007,150.54,0.581279,-1.222231,11.62558
10/23/2007,151.76,0.810416,0.394195,16.20832
10/24/2007,151.48,-0.184502,-1.227663,-3.69004
10/25/2007,151.84,0.237655,-2.288091,4.7531
10/26/2007,153.62,1.172287,3.932722,23.44574
10/29/2007,154.13,0.331988,-0.716803,6.63976
10/30/2007,153.06,-0.694219,-3.091097,-13.88438
10/31/2007,154.65,1.038808,-2.496369,20.77616
11/1/2007,151.03,-2.340769,-3.253322,-46.81538
11/2/2007,151.2,0.11256,-1.048087,2.2512
11/5/2007,150.05,-0.760582,-7.7571,-15.21164
11/6/2007,152.07,1.346218,-2.769984,26.92436
11/7/2007,147.91,-2.735582,-3.03205,-54.71164
11/8/2007,147.16,-0.507065,-0.814641,-10.1413
11/9/2007,145.14,-1.372656,1.70706,-27.45312
11/12/2007,143.7,-0.992146,-0.277207,-19.84292
11/13/2007,148.08,3.048017,-4.072147,60.96034
11/14/2007,147.67,-0.276877,-1.090839,-5.53754
11/15/2007,145.54,-1.442405,4.209546,-28.8481
11/16/2007,145.79,0.171774,-1.119089,3.43548
11/19/2007,143.76,-1.392414,-9.106076,-27.84828
11/20/2007,144.64,0.612131,-1.439619,12.24262
11/21/2007,141.68,-2.04646,-4.343172,-40.9292
11/23/2007,144.13,1.729249,-1.844995,34.58498
11/26/2007,140.95,-2.206341,-2.275896,-44.12682
11/27/2007,142.57,1.149344,-1.520927,22.98688
11/28/2007,147.13,3.198429,1.782831,63.96858
11/29/2007,147.18,0.033984,-0.989375,0.67968
11/30/2007,148.66,1.005571,28.589944,20.11142
12/3/2007,147.68,-0.659222,-1.65557,-13.18444
12/4/2007,146.36,-0.893824,0.355877,-17.87648
12/5/2007,148.81,1.673955,-2.8728,33.4791
12/6/2007,150.94,1.431355,-0.144926,28.6271
12/7/2007,150.91,-0.019875,-1.013886,-0.3975
12/10/2007,152.08,0.775297,-40.007753,15.50594
12/11/2007,147.91,-2.741978,-4.536683,-54.83956
12/12/2007,149.37,0.987087,-1.359991,19.74174
12/13/2007,149.06,-0.207538,-1.210253,-4.15076
12/14/2007,147.17,-1.267946,5.109454,-25.35892
12/17/2007,145.07,-1.426921,0.12538,-28.53842
12/18/2007,145.88,0.558351,-1.391298,11.16702
12/19/2007,145.88,0,-1,0
12/20/2007,146.8,0.630655,-1,12.6131
12/21/2007,148.13,0.905995,0.436592,18.1199
12/24/2007,149.23,0.742591,-0.180358,14.85182
12/26/2007,149.55,0.214434,-0.711235,4.28868
12/27/2007,147.67,-1.257105,-6.862429,-25.1421
12/28/2007,147.3,-0.250559,-0.800686,-5.01118
12/31/2007,146.21,-0.739986,1.953346,-14.79972
1/2/2008,144.93,-0.875453,0.183066,-17.50906
1/3/2008,144.86,-0.048299,-0.94483,-0.96598
1/4/2008,141.31,-2.450642,49.738792,-49.01284
1/7/2008,141.19,-0.08492,-0.965348,-1.6984
1/8/2008,138.91,-1.614845,18.016148,-32.2969
1/9/2008,140.37,1.05104,-1.650861,21.0208
1/10/2008,141.29,0.655411,-0.376417,13.10822
1/11/2008,140.15,-0.806851,-2.231062,-16.13702
1/14/2008,141.28,0.806279,-1.999291,16.12558
1/15/2008,138.17,-2.201302,-3.730199,-44.02604
1/16/2008,136.98,-0.861258,-0.608751,-17.22516
1/17/2008,133.43,-2.591619,2.009109,-51.83238
1/18/2008,132.06,-1.026756,-0.603817,-20.53512
1/22/2008,130.72,-1.01469,-0.011751,-20.2938
1/23/2008,133.86,2.402081,-3.367304,48.04162
1/24/2008,134.99,0.844166,-0.648569,16.88332
1/25/2008,133.04,-1.444551,-2.711218,-28.89102
1/28/2008,135.24,1.653638,-2.144742,33.07276
1/29/2008,135.91,0.495416,-0.700409,9.90832
1/30/2008,134.91,-0.735781,-2.48518,-14.71562
1/31/2008,137.37,1.823438,-3.478234,36.46876
2/1/2008,139.58,1.608794,-0.117714,32.17588
2/4/2008,137.82,-1.260926,-1.783771,-25.21852
2/5/2008,134.13,-2.677405,1.123365,-53.5481
2/6/2008,133.05,-0.805189,-0.699265,-16.10378
2/7/2008,133.93,0.661405,-1.821429,13.2281
2/8/2008,133.07,-0.642126,-1.970851,-12.84252
2/11/2008,133.75,0.511009,-1.795808,10.22018
2/12/2008,134.99,0.927103,0.814258,18.54206
2/13/2008,136.37,1.022298,0.10268,20.44596
2/14/2008,135.17,-0.879959,-1.860766,-17.59918
2/15/2008,135.14,-0.022194,-0.974778,-0.44388
2/19/2008,135.52,0.28119,-13.669479,5.6238
2/20/2008,135.92,0.295159,0.04968,5.90318
2/21/2008,134.79,-0.831371,-3.816686,-16.62742
2/22/2008,135.62,0.615773,-1.740671,12.31546
2/25/2008,137.33,1.260876,1.047632,25.21752
2/26/2008,138.36,0.750018,-0.405161,15.00036
2/27/2008,138.22,-0.101185,-1.13491,-2.0237
2/28/2008,136.87,-0.976704,8.652624,-19.53408
2/29/2008,133.82,-2.228392,1.281543,-44.56784
3/3/2008,133.5,-0.239127,-0.892691,-4.78254
3/4/2008,132.99,-0.382022,0.59757,-7.64044
3/5/2008,133.83,0.631626,-2.653375,12.63252
3/6/2008,131.06,-2.06979,-4.276921,-41.3958
3/7/2008,129.71,-1.030063,-0.502335,-20.60126
3/10/2008,128,-1.318325,0.27985,-26.3665
3/11/2008,132.6,3.59375,-3.725996,71.875
3/12/2008,131.36,-0.935143,-1.260214,-18.70286
3/13/2008,131.65,0.220767,-1.236079,4.41534
3/14/2008,129.61,-1.549563,-8.018987,-30.99126
3/17/2008,128.3,-1.010724,-0.347736,-20.21448
3/18/2008,133.63,4.154326,-5.110246,83.08652
3/19/2008,130.32,-2.476989,-1.596243,-49.53978
3/20/2008,132.08,1.350522,-1.545227,27.01044
3/24/2008,134.72,1.998789,0.480012,39.97578
3/25/2008,134.85,0.096496,-0.951723,1.92992
3/26/2008,133.2,-1.223582,-13.680072,-24.47164
3/27/2008,132.78,-0.315315,-0.742301,-6.3063
3/28/2008,131.51,-0.956469,2.033374,-19.12938
3/31/2008,131.97,0.349783,-1.365703,6.99566
4/1/2008,136.61,3.515951,9.051797,70.31902
4/2/2008,136.7,0.065881,-0.981262,1.31762
4/3/2008,137.04,0.24872,2.775291,4.9744
4/4/2008,136.89,-0.109457,-1.440082,-2.18914
4/7/2008,136.96,0.051136,-1.467178,1.02272
4/8/2008,136.82,-0.10222,-2.998978,-2.0444
4/9/2008,135.83,-0.723578,6.078664,-14.47156
4/10/2008,136.02,0.139881,-1.193318,2.79762
4/11/2008,133.38,-1.940891,-14.875328,-38.81782
4/14/2008,132.93,-0.337382,-0.826172,-6.74764
4/15/2008,133.24,0.233205,-1.691221,4.6641
4/16/2008,136.85,2.709397,10.618067,54.18794
4/17/2008,137.05,0.146145,-0.94606,2.9229
4/18/2008,138.48,1.043415,6.139566,20.8683
4/21/2008,138.55,0.050549,-0.951554,1.01098
4/22/2008,137.94,-0.440274,-9.709883,-8.80548
4/23/2008,137.72,-0.15949,-0.637749,-3.1898
4/24/2008,138.32,0.435667,-3.731629,8.71334
4/25/2008,139.6,0.92539,1.124079,18.5078
4/28/2008,139.63,0.02149,-0.976777,0.4298
4/29/2008,139.08,-0.393898,-19.329394,-7.87796
4/30/2008,138.26,-0.589589,0.496805,-11.79178
5/1/2008,141.12,2.068566,-4.508491,41.37132
5/2/2008,141.51,0.276361,-0.8664,5.52722
5/5/2008,140.83,-0.480531,-2.738784,-9.61062
5/6/2008,142.05,0.866293,-2.802781,17.32586
5/7/2008,139.52,-1.781063,-3.05596,-35.62126
5/8/2008,139.16,-0.258028,-0.855127,-5.16056
5/9/2008,138.9,-0.186835,-0.275909,-3.7367
5/12/2008,140.46,1.12311,-7.011231,22.4622
5/13/2008,140.48,0.014239,-0.987322,0.28478
5/14/2008,140.77,0.206435,13.497936,4.1287
5/15/2008,142.53,1.250266,5.056463,25.00532
5/16/2008,142.66,0.091209,-0.927048,1.82418
5/19/2008,143.05,0.273377,1.997266,5.46754
5/20/2008,141.89,-0.810905,-3.96625,-16.2181
5/21/2008,139.49,-1.691451,1.08588,-33.82902
5/22/2008,139.51,0.014338,-1.008477,0.28676
5/23/2008,137.64,-1.340406,-94.486596,-26.80812
5/27/2008,138.66,0.741064,-1.552865,14.82128
5/28/2008,139.3,0.461561,-0.377165,9.23122
5/29/2008,140,0.502513,0.088725,10.05026
5/30/2008,140.35,0.25,-0.5025,5
6/2/2008,138.9,-1.033131,-5.132526,-20.66262
6/3/2008,138.09,-0.583153,-0.435548,-11.66306
6/4/2008,138.02,-0.050692,-0.913073,-1.01384
6/5/2008,140.78,1.99971,-40.448569,39.9942
6/6/2008,136.29,-3.189373,-2.594918,-63.78746
6/9/2008,136.62,0.242131,-1.075918,4.84262
6/10/2008,135.94,-0.497731,-3.055629,-9.95462
6/11/2008,133.94,-1.471237,1.955889,-29.42474
6/12/2008,134.45,0.380768,-1.258808,7.61536
6/13/2008,136.15,1.264411,2.320689,25.28822
6/16/2008,136.23,0.058759,-0.953529,1.17518
6/17/2008,135.57,-0.484475,-9.245155,-9.6895
6/18/2008,134.25,-0.973667,1.009737,-19.47334
6/19/2008,134.42,0.126629,-1.130054,2.53258
6/20/2008,131.58,-2.112781,-17.684755,-42.25562
6/23/2008,131.45,-0.098799,-0.953237,-1.97598
6/24/2008,131.19,-0.197794,1.001978,-3.95588
6/25/2008,131.81,0.472597,-3.389341,9.45194
6/26/2008,128.23,-2.716031,-6.747033,-54.32062
6/27/2008,127.53,-0.545894,-0.79901,-10.91788
6/30/2008,127.98,0.352858,-1.646386,7.05716
7/1/2008,128.38,0.312549,-0.114237,6.25098
7/2/2008,126.18,-1.713663,-6.482863,-34.27326
7/3/2008,126.31,0.103027,-1.060121,2.06054
7/7/2008,125.02,-1.021297,-10.912864,-20.42594
7/8/2008,127.24,1.775716,-2.738687,35.51432
7/9/2008,124.79,-1.925495,-2.084349,-38.5099
7/10/2008,125.3,0.408687,-1.21225,8.17374
7/11/2008,123.84,-1.165204,-3.851093,-23.30408
7/14/2008,122.72,-0.904393,-0.223833,-18.08786
7/15/2008,120.99,-1.409713,0.55874,-28.19426
7/16/2008,123.96,2.454748,-2.74131,49.09496
7/17/2008,125.2,1.000323,-0.592495,20.00646
7/18/2008,125.98,0.623003,-0.377198,12.46006
7/21/2008,126.05,0.055564,-0.910812,1.11128
7/22/2008,127.48,1.13447,19.417227,22.6894
7/23/2008,128.17,0.541261,-0.522895,10.82522
7/24/2008,125.51,-2.075369,-4.834319,-41.50738
7/25/2008,125.48,-0.023902,-0.988483,-0.47804
7/28/2008,123.64,-1.466369,60.347997,-29.32738
7/29/2008,126.28,2.135231,-2.456135,42.70462
7/30/2008,128.53,1.781755,-0.165545,35.6351
7/31/2008,126.83,-1.322648,-1.742329,-26.45296
8/1/2008,126.16,-0.528266,-0.6006,-10.56532
8/4/2008,124.99,-0.927394,0.755543,-18.54788
8/5/2008,128.36,2.696216,-3.907304,53.92432
8/6/2008,128.93,0.444064,-0.835301,8.88128
8/7/2008,127.01,-1.48918,-4.353529,-29.7836
8/8/2008,129.37,1.858121,-2.247748,37.16242
8/11/2008,130.71,1.035789,-0.442561,20.71578
8/12/2008,129.35,-1.040471,-2.004521,-20.80942
8/13/2008,128.57,-0.603015,-0.42044,-12.0603
8/14/2008,129.54,0.754453,-2.251134,15.08906
8/15/2008,130.17,0.486336,-0.355379,9.72672
8/18/2008,128.39,-1.367443,-3.811722,-27.34886
8/19/2008,126.99,-1.090428,-0.202579,-21.80856
8/20/2008,127.58,0.464604,-1.426075,9.29208
8/21/2008,127.8,0.172441,-0.628843,3.44882
8/22/2008,129.65,1.447574,7.394615,28.95148
8/25/2008,127.02,-2.028538,-2.401336,-40.57076
8/26/2008,127.39,0.291293,-1.143597,5.82586
8/27/2008,128.63,0.973389,2.341617,19.46778
8/28/2008,130.19,1.212781,0.245937,24.25562
8/29/2008,128.79,-1.075351,-1.886682,-21.50702
9/2/2008,127.99,-0.621166,-0.42236,-12.42332
9/3/2008,127.88,-0.085944,-0.861641,-1.71888
9/4/2008,124.03,-3.010635,34.030106,-60.2127
9/5/2008,124.42,0.31444,-1.104443,6.2888
9/8/2008,126.99,2.065584,5.569088,41.31168
9/9/2008,123.22,-2.968738,-2.437239,-59.37476
9/10/2008,123.72,0.405778,-1.136684,8.11556
9/11/2008,125.51,1.446815,2.565532,28.9363
9/12/2008,126.09,0.462115,-0.680599,9.2423
9/15/2008,120.09,-4.758506,-11.297243,-95.17012
9/16/2008,122.1,1.673745,-1.351737,33.4749
9/17/2008,116.61,-4.496314,-3.68638,-89.92628
9/18/2008,120.07,2.967155,-1.659908,59.3431
9/19/2008,124.12,3.373032,0.13679,67.46064
9/22/2008,121.31,-2.263938,-1.671188,-45.27876
9/23/2008,118.55,-2.275163,0.004958,-45.50326
9/24/2008,118.93,0.32054,-1.140887,6.4108
9/25/2008,120.79,1.563945,3.879097,31.2789
9/26/2008,120.85,0.049673,-0.968239,0.99346
9/29/2008,111.38,-7.836161,-158.754972,-156.72322
9/30/2008,115.99,4.138984,-1.52819,82.77968
10/1/2008,116.06,0.06035,-0.985419,1.207
10/2/2008,111.85,-3.627434,-61.106583,-72.54868
10/3/2008,110.34,-1.350022,-0.62783,-27.00044
10/6/2008,104.72,-5.093348,2.772788,-101.86696
10/7/2008,100.03,-4.47861,-0.120694,-89.5722
10/8/2008,97.51,-2.519244,-0.437494,-50.38488
10/9/2008,97.39,-0.123064,-0.95115,-2.46128
